libiconv-1.6/include/iconv.h.msvc-static                  libiconv-1.6/include/iconv_h.static-msvc
libiconv-1.6/libcharset/tools/hpux-10.20                  libiconv-1.6/libcharset/tools/hpux-10.20
libiconv-1.6/libcharset/tools/hpux-11.00                  libiconv-1.6/libcharset/tools/hpux-11.00
libiconv-1.6/libcharset/tools/irix-6.5                    libiconv-1.6/libcharset/tools/irix-6.5
libiconv-1.6/libcharset/tools/locale_charmap              libiconv-1.6/libcharset/tools/locale_charmap
libiconv-1.6/libcharset/tools/locale_charset.c            libiconv-1.6/libcharset/tools/locale_charset.c
libiconv-1.6/libcharset/tools/locale_codeset.c            libiconv-1.6/libcharset/tools/localecodeset.c
libiconv-1.6/libcharset/tools/osf1-4.0a                   libiconv-1.6/libcharset/tools/osf1-4.0a
libiconv-1.6/libcharset/tools/osf1-4.0d                   libiconv-1.6/libcharset/tools/osf1-4.0d
libiconv-1.6/libcharset/tools/solaris-2.4                 libiconv-1.6/libcharset/tools/solaris-2.4
libiconv-1.6/libcharset/tools/solaris-2.5.1               libiconv-1.6/libcharset/tools/solaris-2.5.1
libiconv-1.6/libcharset/tools/solaris-2.6                 libiconv-1.6/libcharset/tools/solaris-2.6
libiconv-1.6/libcharset/tools/solaris-2.6-cjk             libiconv-1.6/libcharset/tools/solaris-2.6-cjk
libiconv-1.6/libcharset/tools/solaris-2.7                 libiconv-1.6/libcharset/tools/solaris-2.7
libiconv-1.6/libcharset/tools/sunos-4.1.4                 libiconv-1.6/libcharset/tools/sunos-4.1.4
libiconv-1.6/libcharset/tools/win32                       libiconv-1.6/libcharset/tools/win32
libiconv-1.6/libcharset/tools/glibc-2.2                   libiconv-1.6/libcharset/tools/glibc-2.2
libiconv-1.6/libcharset/tools/all-charsets-X11            libiconv-1.6/libcharset/tools/all-charsets.X11
libiconv-1.6/libcharset/tools/glibc-2.2-XF86-3.3.6        libiconv-1.6/libcharset/tools/glibc-2.2-XF86-3.3.6
libiconv-1.6/libcharset/tools/glibc-2.2-XF86-4.0.1f       libiconv-1.6/libcharset/tools/glibc-2.2XF86-4.0.1f
libiconv-1.6/libcharset/tools/locale_x11encoding.c        libiconv-1.6/libcharset/tools/locale_x11encoding.c
libiconv-1.6/lib/aliases.gperf                            libiconv-1.6/lib/aliases/aliases.gperf
libiconv-1.6/lib/aliases.h                                libiconv-1.6/lib/aliases/aliases.h
libiconv-1.6/lib/aliases_aix.h                            libiconv-1.6/lib/aliases/aix.h
libiconv-1.6/lib/cns11643.h                               libiconv-1.6/lib/cns/11643.h
libiconv-1.6/lib/cns11643_1.h                             libiconv-1.6/lib/cns/11643_1.h
libiconv-1.6/lib/cns11643_2.h                             libiconv-1.6/lib/cns/11643_2.h
libiconv-1.6/lib/cns11643_3.h                             libiconv-1.6/lib/cns/11643_3.h
libiconv-1.6/lib/cns11643_inv.h                           libiconv-1.6/lib/cns/11643_inv.h
libiconv-1.6/lib/encodings.def                            libiconv-1.6/lib/encodings/encodings.def
libiconv-1.6/lib/encodings_aix.def                        libiconv-1.6/lib/encodings/aix.def
libiconv-1.6/lib/encodings_local.def                      libiconv-1.6/lib/encodings/local.def
libiconv-1.6/lib/genaliases2.c                            libiconv-1.6/lib/2genaliases.c
libiconv-1.6/lib/georgian_academy.h                       libiconv-1.6/lib/georgian/academy.h
libiconv-1.6/lib/georgian_ps.h                            libiconv-1.6/lib/georgian/ps.h
libiconv-1.6/lib/iso2022_cn.h                             libiconv-1.6/lib/iso/2022_cn.h
libiconv-1.6/lib/iso2022_cnext.h                          libiconv-1.6/lib/iso/2022_cnext.h
libiconv-1.6/lib/iso2022_jp.h                             libiconv-1.6/lib/iso/2022_jp.h
libiconv-1.6/lib/iso2022_jp1.h                            libiconv-1.6/lib/iso/2022_jp1.h
libiconv-1.6/lib/iso2022_jp2.h                            libiconv-1.6/lib/iso/2022_jp2.h
libiconv-1.6/lib/iso2022_kr.h                             libiconv-1.6/lib/iso/2022_kr.h
libiconv-1.6/lib/iso646_cn.h                              libiconv-1.6/lib/iso/646_cn.h
libiconv-1.6/lib/iso646_jp.h                              libiconv-1.6/lib/iso/646_jp.h
libiconv-1.6/lib/iso8859_1.h                              libiconv-1.6/lib/iso/8859_1.h
libiconv-1.6/lib/iso8859_10.h                             libiconv-1.6/lib/iso/8859_10.h
libiconv-1.6/lib/iso8859_13.h                             libiconv-1.6/lib/iso/8859_13.h
libiconv-1.6/lib/iso8859_14.h                             libiconv-1.6/lib/iso/8859_14.h
libiconv-1.6/lib/iso8859_15.h                             libiconv-1.6/lib/iso/8859_15.h
libiconv-1.6/lib/iso8859_16.h                             libiconv-1.6/lib/iso/8859_16.h
libiconv-1.6/lib/iso8859_2.h                              libiconv-1.6/lib/iso/8859_2.h
libiconv-1.6/lib/iso8859_3.h                              libiconv-1.6/lib/iso/8859_3.h
libiconv-1.6/lib/iso8859_4.h                              libiconv-1.6/lib/iso/8859_4.h
libiconv-1.6/lib/iso8859_5.h                              libiconv-1.6/lib/iso/8859_5.h
libiconv-1.6/lib/iso8859_6.h                              libiconv-1.6/lib/iso/8859_6.h
libiconv-1.6/lib/iso8859_7.h                              libiconv-1.6/lib/iso/8859_7.h
libiconv-1.6/lib/iso8859_8.h                              libiconv-1.6/lib/iso/8859_8.h
libiconv-1.6/lib/iso8859_9.h                              libiconv-1.6/lib/iso/8859_9.h
libiconv-1.6/lib/isoir165.h                               libiconv-1.6/lib/iso/ir165.h
libiconv-1.6/lib/isoir165ext.h                            libiconv-1.6/lib/iso/ir165ext.h
libiconv-1.6/lib/mac_arabic.h                             libiconv-1.6/lib/mac/arabic.h
libiconv-1.6/lib/mac_centraleurope.h                      libiconv-1.6/lib/mac/centraleurope.h
libiconv-1.6/lib/mac_croatian.h                           libiconv-1.6/lib/mac/croatian.h
libiconv-1.6/lib/mac_cyrillic.h                           libiconv-1.6/lib/mac/cyrillic.h
libiconv-1.6/lib/mac_greek.h                              libiconv-1.6/lib/mac/greek.h
libiconv-1.6/lib/mac_hebrew.h                             libiconv-1.6/lib/mac/hebrew.h
libiconv-1.6/lib/mac_iceland.h                            libiconv-1.6/lib/mac/iceland.h
libiconv-1.6/lib/mac_roman.h                              libiconv-1.6/lib/mac/roman.h
libiconv-1.6/lib/mac_romania.h                            libiconv-1.6/lib/mac/romania.h
libiconv-1.6/lib/mac_thai.h                               libiconv-1.6/lib/mac/thai.h
libiconv-1.6/lib/mac_turkish.h                            libiconv-1.6/lib/mac/turkish.h
libiconv-1.6/lib/mac_ukraine.h                            libiconv-1.6/lib/mac/ukraine.h
libiconv-1.6/lib/mulelao.h                                libiconv-1.6/lib/mulelao.h
libiconv-1.6/lib/nextstep.h                               libiconv-1.6/lib/nextstep.h
libiconv-1.6/lib/sjis.h                                   libiconv-1.6/lib/sjis.h
libiconv-1.6/lib/tcvn.h                                   libiconv-1.6/lib/tcvn.h
libiconv-1.6/lib/tis620.h                                 libiconv-1.6/lib/tis620.h
libiconv-1.6/lib/translit.def                             libiconv-1.6/lib/translit.def
libiconv-1.6/lib/translit.h                               libiconv-1.6/lib/translit.h
libiconv-1.6/lib/ucs2.h                                   libiconv-1.6/lib/ucs2.h
libiconv-1.6/lib/ucs2be.h                                 libiconv-1.6/lib/ucs2be.h
libiconv-1.6/lib/ucs2internal.h                           libiconv-1.6/lib/ucs2internal.h
libiconv-1.6/lib/ucs2le.h                                 libiconv-1.6/lib/ucs2le.h
libiconv-1.6/lib/ucs2swapped.h                            libiconv-1.6/lib/ucs2swapped.h
libiconv-1.6/lib/ucs4.h                                   libiconv-1.6/lib/ucs4.h
libiconv-1.6/lib/ucs4be.h                                 libiconv-1.6/lib/ucs4be.h
libiconv-1.6/lib/ucs4internal.h                           libiconv-1.6/lib/ucs4internal.h
libiconv-1.6/lib/ucs4le.h                                 libiconv-1.6/lib/ucs4le.h
libiconv-1.6/lib/ucs4swapped.h                            libiconv-1.6/lib/ucs4swapped.h
libiconv-1.6/lib/uhc_1.h                                  libiconv-1.6/lib/uhc_1.h
libiconv-1.6/lib/uhc_2.h                                  libiconv-1.6/lib/uhc_2.h
libiconv-1.6/lib/utf16.h                                  libiconv-1.6/lib/utf16.h
libiconv-1.6/lib/utf16be.h                                libiconv-1.6/lib/utf16be.h
libiconv-1.6/lib/utf16le.h                                libiconv-1.6/lib/utf16le.h
libiconv-1.6/lib/utf7.h                                   libiconv-1.6/lib/utf7.h
libiconv-1.6/lib/utf8.h                                   libiconv-1.6/lib/utf8.h
libiconv-1.6/lib/viscii.h                                 libiconv-1.6/lib/viscii.h
libiconv-1.6/lib/encodings_dos.def                        libiconv-1.6/lib/encodings/dos.def
libiconv-1.6/lib/aliases_dos.h                            libiconv-1.6/lib/aliases/dos.h
